poster_node_id,label_ko,domain,stage,grade_band,descShort,lens,suggested_prereq_ids,covers_standard_ids
P_EL12_NUM_COUNT,수 세기·읽기·쓰기(0~100),수와 연산,EL12,1-2,0~100 범위에서 수를 세고 읽고 쓰며 수의 필요성을 이해한다.,logic,,
P_EL12_NUM_PLACEVALUE_10,자릿값(일·십)·두 자리 수,수와 연산,EL12,1-2,일/십 자릿값을 이해하고 두 자리 수를 읽고 쓴다.,logic,P_EL12_NUM_COUNT,
P_EL12_NUM_PLACEVALUE_1000,자릿값(백·천)·네 자리 이하,수와 연산,EL12,1-2,백/천 자릿값과 위치적 기수법으로 네 자리 이하 수를 읽고 쓴다.,logic,P_EL12_NUM_PLACEVALUE_10,
P_EL12_NUM_COMPARE,수의 크기 비교·계열,수와 연산,EL12,1-2,수의 순서를 이해하고 크기를 비교한다.,logic,P_EL12_NUM_COUNT,
P_EL12_NUM_DECOMP,수의 분해·합성(수감각),수와 연산,EL12,1-2,한 수를 두 수로 쪼개고 합쳐 수 감각을 기른다.,acc,P_EL12_NUM_PLACEVALUE_10,
P_EL12_ADD_MEANING,덧셈의 의미(합치기/늘리기),수와 연산,EL12,1-2,실생활 상황에서 덧셈의 의미를 이해한다.,acc,P_EL12_NUM_COUNT,
P_EL12_SUB_MEANING,뺄셈의 의미(비교/남기기),수와 연산,EL12,1-2,실생활 상황에서 뺄셈의 의미를 이해한다.,diff,P_EL12_NUM_COUNT,
P_EL12_ADD_SUB_2D,두 자리 덧셈·뺄셈(원리),수와 연산,EL12,1-2,두 자리 범위에서 덧셈·뺄셈 계산 원리를 이해하고 계산한다.,acc,P_EL12_ADD_MEANING|P_EL12_SUB_MEANING,
P_EL12_ADD_SUB_REL,덧셈-뺄셈 상반 관계·검산,수와 연산,EL12,1-2,덧셈과 뺄셈의 관계를 이해하고 검산한다.,logic,P_EL12_ADD_SUB_2D,
P_EL12_BOX_EQUATION,□가 있는 간단한 식,변화와 관계,EL12,1-2,□를 사용한 덧셈·뺄셈식을 만들고 □ 값을 구한다.,logic,P_EL12_ADD_SUB_2D,
P_EL12_MUL_MEANING,곱셈의 의미(동수누가),수와 연산,EL12,1-2,곱셈이 필요한 상황에서 곱셈의 뜻을 이해한다.,acc,P_EL12_ADD_MEANING,
P_EL12_MUL_TABLE,구구단·한 자리 곱셈,수와 연산,EL12,1-2,곱셈구구를 이해하고 한 자리 곱셈을 수행한다.,acc,P_EL12_MUL_MEANING,
P_EL12_PATTERN,규칙 찾기·표현,변화와 관계,EL12,1-2,물체/무늬/수 배열에서 규칙을 찾아 표현한다.,diff,,
P_EL12_3D_SHAPES,입체도형 직관(직육면체·원기둥·구),도형과 측정,EL12,1-2,생활 속 입체도형을 관찰하고 쌓기나무로 표현한다.,transform,,
P_EL12_2D_SHAPES,평면도형(삼각형·사각형·원) 직관,도형과 측정,EL12,1-2,삼각형/사각형/원을 분류하고 그릴 수 있다.,transform,,
P_EL12_COMPARE_QUANTITY,양의 비교(길이·들이·무게·넓이),도형과 측정,EL12,1-2,여러 양을 비교하고 말로 구별하여 표현한다.,logic,,
P_EL12_TIME_CLOCK,시각·시간(시계 읽기),도형과 측정,EL12,1-2,시계를 읽고 시간 단위의 관계를 이해한다.,logic,,
P_EL12_LENGTH_CM_M,길이(1cm·1m)·측정/어림,도형과 측정,EL12,1-2,cm/m 단위를 이해하고 길이를 측정·어림한다.,logic,,
P_EL12_DATA_TABLE_GRAPH,자료 분류·표·그림그래프,자료와 가능성,EL12,1-2,분류 결과를 표와 기호 그래프로 나타내고 해석한다.,random,,
P_EL34_BIG_NUM,"큰 수(10,000 이상)·자릿값 확장",수와 연산,EL34,3-4,큰 수의 자릿값을 이해하고 읽고 쓰며 비교한다.,logic,P_EL12_NUM_PLACEVALUE_1000,
P_EL34_ADD_SUB_3D,세 자리 덧셈·뺄셈,수와 연산,EL34,3-4,세 자리 수 범위 덧셈·뺄셈 원리를 이해하고 계산한다.,acc,P_EL12_ADD_SUB_2D|P_EL12_NUM_PLACEVALUE_1000,
P_EL34_MUL_2D,자연수 곱셈(두 자리×한/두 자리),수와 연산,EL34,3-4,곱하는 수가 두 자리인 곱셈의 원리를 이해한다.,acc,P_EL12_MUL_TABLE|P_EL34_ADD_SUB_3D,
P_EL34_DIV_1D_2D,자연수 나눗셈(1~2자리)·몫/나머지,수와 연산,EL34,3-4,"나눗셈의 뜻과 곱셈과의 관계, 몫/나머지를 이해한다.",diff,P_EL12_MUL_TABLE,
P_EL34_ESTIMATION,어림셈(계산 전/후 타당성),수와 연산,EL34,3-4,사칙연산에서 어림값으로 결과 타당성을 판단한다.,logic,P_EL34_ADD_SUB_3D|P_EL34_MUL_2D|P_EL34_DIV_1D_2D,
P_EL34_FRACTION_INTRO,분수의 기초(등분·단위분수),수와 연산,EL34,3-4,등분할을 통해 분수의 뜻과 필요성을 이해한다.,ratio,P_EL12_NUM_DECOMP,
P_EL34_FRACTION_TYPES,진분수·가분수·대분수,수와 연산,EL34,3-4,분수 종류와 상호관계를 이해한다.,ratio,P_EL34_FRACTION_INTRO,
P_EL34_FRACTION_COMPARE_SAME_DEN,동분모 분수 비교,수와 연산,EL34,3-4,분모가 같은 분수의 크기를 비교한다.,ratio,P_EL34_FRACTION_INTRO,
P_EL34_FRACTION_ADD_SUB_SAME_DEN,동분모 분수 덧셈·뺄셈,수와 연산,EL34,3-4,분모가 같은 분수 덧셈·뺄셈 원리를 이해한다.,acc,P_EL34_FRACTION_INTRO,
P_EL34_DECIMAL_INTRO,"소수(0.1, 0.01…) 이해·읽기·쓰기",수와 연산,EL34,3-4,분모 10/100 진분수와 연결해 소수를 이해한다.,ratio,P_EL34_FRACTION_INTRO|P_EL12_NUM_PLACEVALUE_1000,
P_EL34_DECIMAL_COMPARE,소수 크기 비교,수와 연산,EL34,3-4,자릿값 원리로 소수의 크기를 비교한다.,logic,P_EL34_DECIMAL_INTRO,
